CNT,ProcessName,Caption,CommandLine
1,svchost.exe.exe,svchost.exe.exe,"C:\Windows\svchost.exe.exe" 
1,LogonUI.exe,LogonUI.exe,"LogonUI.exe" /flags:0x0 /state0:0xa3fa9855 /state1:0x41c64e6d
1,svchost.exe,svchost.exe,C:\Windows\System32\svchost.exe -k termsvcs
1,LogonUI.exe,LogonUI.exe,"LogonUI.exe" /flags:0x0 /state0:0xa3988055 /state1:0x41c64e6d
1,publicpublicpublic.exe,publicpublicpublic.exe,C:\Users\Public\Documents\publicpublicpublic.exe
1,explorer.exe,explorer.exe,C:\Windows\Explorer.EXE /NoUACCheck
1,shell.exe,shell.exe,"C:\Temp\shell.exe" 
1,LogonUI.exe,LogonUI.exe,"LogonUI.exe" /flags:0x0 /state0:0xa39bf855 /state1:0x41c64e6d
1,ServerManager.exe,ServerManager.exe,"C:\Windows\system32\ServerManager.exe" 
1,shell.exe,shell.exe,"C:\Temp\shell.exe"
1,dns.exe,dns.exe,C:\Windows\system32\dns.exe
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=audio.mojom.AudioService --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --lang=en-US --service-sandbox-type=audio --mojo-platform-channel-handle=5880 /prefetch:8
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=renderer --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --disable-gpu-compositing --lang=en-US --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=17 --mojo-platform-channel-handle=5884 /prefetch:1
1,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k netsvcs -p -s seclogon
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=renderer --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --disable-gpu-compositing --lang=en-US --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=20 --mojo-platform-channel-handle=6096 /prefetch:1
1,OneDrive.exe,OneDrive.exe, /updateInstalled /background
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=renderer --disable-client-side-phishing-detection --instant-process --display-capture-permissions-policy-allowed --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --lang=en-US --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=9 --mojo-platform-channel-handle=4036 /prefetch:1
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=renderer --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --disable-gpu-compositing --lang=en-US --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=31 --mojo-platform-channel-handle=6760 /prefetch:1
1,TeamViewer_Service.exe,TeamViewer_Service.exe,"C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe"
1,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k appmodel -p
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=renderer --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --disable-gpu-compositing --lang=en-US --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=22 --mojo-platform-channel-handle=3752 /prefetch:1
1,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p
1,Everything.exe,Everything.exe,"C:\Program Files\Everything\Everything.exe" -svc
1,ismserv.exe,ismserv.exe,C:\Windows\System32\ismserv.exe
1,svchost.exe,svchost.exe,C:\Windows\system32\svchost.exe -k iissvcs
1,dfssvc.exe,dfssvc.exe,C:\Windows\system32\dfssvc.exe
1,vds.exe,vds.exe,C:\Windows\System32\vds.exe
1,TeamViewer.exe,TeamViewer.exe,"C:\Program Files (x86)\TeamViewer\TeamViewer.exe" 
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=gpu-process --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --gpu-preferences=UAAAAAAAAADgAAAIAAAAAAAAAAAAAAAAAABgAAAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAAAAAAAAAeAAAAAAAAAAoAAAABAAAACAAAAAAAAAAKAAAAAAAAAAwAAAAAAAAADgAAAAAAAAAEAAAAAAAAAAAAAAADQAAABAAAAAAAAAAAQAAAA0AAAAQAAAAAAAAAAQAAAANAAAAEAAAAAAAAAAHAAAADQAAAAgAAAAAAAAACAAAAAAAAAA= --mojo-platform-channel-handle=2160 /prefetch:2
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=network.mojom.NetworkService --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --lang=en-US --service-sandbox-type=none --mojo-platform-channel-handle=2560 /prefetch:3
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=utility --utility-sub-type=storage.mojom.StorageService --field-trial-handle=2012,8103479758613069307,6448281645507689914,131072 --lang=en-US --service-sandbox-type=utility --mojo-platform-channel-handle=2076 /prefetch:8
1,msedge.exe,msedge.exe,"C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --type=crashpad-handler "--user-data-dir=C:\Users\Administrator\AppData\Local\Microsoft\Edge\User Data" /prefetch:7 --monitor-self-annotation=ptype=crashpad-handler "--database=C:\Users\Administrator\AppData\Local\Microsoft\Edge\User Data\Crashpad" --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=95.0.4638.54 "--annotation=exe=C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe" --annotation=plat=Win64 "--annotation=prod=Microsoft Edge" --annotation=ver=95.0.1020.40 --initial-client-data=0xf0,0xf4,0xf8,0xcc,0xfc,0x7fff74568720,0x7fff74568730,0x7fff74568740
